maker,name,price
富士通 FUJITSU,FMVF60G3WC [デスクトップパソコン FMV/FHシリーズ/23.8型Full HD/Core i5-1135G7/メモリ 16GB/SSD 256GB ＋ HDD 1TB/Sマルチ/Windows 11 Home 64ビット/Office Home and Business 2021/ホワイト/ヨドバシカメラ限定モデル],"￥199,800"
ミニスフォーラム MINISFORUM,UM580B-32/512-W11Pro（5800H） [小型デスクトップパソコン/Ryzen7 5800H/メモリ 32GB/SSD 512GB/Windows 11 Pro],"￥83,680"
富士通 FUJITSU,FMVF77G3B [デスクトップパソコン FMV/FHシリーズ/23.8型Full HD/Core i7-1165G7/メモリ 16GB/SSD 256GB ＋ HDD 1TB/BDXL/TVチューナー/Windows 11 Home 64ビット/Office Home and Business 2021/ブラック],"￥209,800"
富士通 FUJITSU,FMVF60G3W [デスクトップパソコン FMV/FHシリーズ/23.8型Full HD/Core i5-1135G7/メモリ 8GB/SSD 512GB/Sマルチ/Windows 11 Home 64ビット/Office Home and Business 2021/ホワイト],"￥161,420"
レノボ･ジャパン Lenovo,90SM0064JP [デスクトップPC/IdeaCentre 370i/ Core i5/HDD 1TB+SSD 256GB/メモリ 8GB/Windows 11 Home /Microsoft Office Home ＆ Business 2021/グレー],"￥128,480"
デル DELL,SI70-DNHB [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i7-13700/UHD グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥191,800"
NEC エヌイーシー,PC-A2797GAB [デスクトップパソコン LAVIE/27.0型Full HD/AMD Ryzen7 7730U/メモリ 16GB/SSD 1TB/BDXL/TVチューナー/Windows 11 Home/Office Home ＆ Business 2021/ファインブラック],"￥269,280"
富士通 FUJITSU,FMVF90H2B [デスクトップパソコン FMV/FHシリーズ/27型WQHD/Core i7-1260P/メモリ 16GB /SSD 512GB ＋ HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥259,800"
HP,52P36PA-AAAZ [デスクトップパソコン/HP Pavilion Desktop TP01-2000 G1モデル/Ryzen 5 5600G/メモリ 8GB/SSD 256GB＋HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ナチュラルシルバー],"￥129,800"
レノボ･ジャパン Lenovo,90SM0065JP [デスクトップPC/IdeaCentre 370i/ Core i5/HDD 1TB+SSD 256GB/メモリ 8GB/Windows 11 Home/グレー],"￥106,480"
デル DELL,SI60-DNHB [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i5-13400/UHD グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥156,800"
レノボ･ジャパン Lenovo,F0GH00CSJP [一体型デスクトップパソコン IdeaCentre AIO 370i/23.8型/Core i7/メモリ 8GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥166,100"
エイスース ASUS,G10CE-I5R2060SBY [ゲーミングデスクトップパソコン/ROG Strix G10CE/Core i5-11400F/GeForce RTX 2060 SUPER/メモリ 16GB/SSD 512GB/Windows 11 Home/グレー],"￥114,800"
NEC エヌイーシー,PC-A2377GAB [デスクトップパソコン LAVIE/23.8型Full HD/AMD Ryzen7 7730U/メモリ 16GB/SSD 1TB/BDXL/TVチューナー/Windows 11 Home/Office Home ＆ Business 2021/ファインブラック],"￥239,340"
HP,6K5C3PA-AAAC [デスクトップパソコン HP 24-ck0000 AiO G1モデル/23.8型/Core i5-1235U/メモリ 8GB/SSD 256GB＋HDD 2TB/ Windows 11 Home/Office Home ＆ Business 2021/スターリーホワイト],"￥169,800"
ミニスフォーラム MINISFORUM,UN100-16/256-W11Pro（N100） [ミニパソコン/Intel N100/メモリ 16GB/SSD 256GB/Windows 11 Pro],"￥45,580"
デル DELL,AI779T-DNHBWC [一体型デスクトップ/Inspiron 27 7720 オールインワン/27.0型/Core i7-1355U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB＋HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/パールホワイト],"￥245,800"
ミニスフォーラム MINISFORUM,UM330-8/256-W10Pro（3300U） [小型デスクトップパソコン/Ryzen3 3300U/メモリ 8GB/SSD 256GB/Windows 10 Pro],"￥47,750"
NEC エヌイーシー,PC-A2365GAB [デスクトップパソコン LAVIE/23.8型Full HD/AMD Ryzen7 7730U/メモリ 16GB/SSD 512GB/DVD/Windows 11 Home/Office Home ＆ Business 2021/ファインブラック],"￥208,760"
HP,52M18PA-AABV [デスクトップパソコン/HP Pavilion Desktop TP01-2000 G1モデル/Ryzen 7 5700G/メモリ 16GB/SSD 256GB＋HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ナチュラルシルバー],"￥154,800"
NEC エヌイーシー,PC-A2355GAB-YC [デスクトップパソコン LAVIE/23.8型Full HD/AMD Ryzen5 7530U/メモリ 16GB/SSD 512GB/DVD/Windows 11 Home/Office Home ＆ Business 2021/ファインブラック/ヨドバシカメラ限定モデル],"￥214,280"
デル DELL,SI50-DNHB [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i5-13400/UHD グラフィックス/メモリ 8GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥143,800"
デル DELL,AI779T-DNLWC [一体型デスクトップ/Inspiron 27 7720 オールインワン/27.0型/Core i7-1355U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB＋HDD 1TB/Windows 11 Home/パールホワイト],"￥223,800"
HP,52M18PA-AAAA [HP Pavilion Desktop TP01-2000 G1モデル Ryzen 7 5700G/メモリ 16GB/SSD 256GB＋HDD 1TB/Windows 11 Home/ナチュラルシルバー],"￥129,800"
エイスース ASUS,G10CE-I7R2060SBY32 [ゲーミング デスクトップ/ROG Strix/Core i7-11700/GeForce RTX 2060 SUPER/メモリ 32GB/SSD 1TB/Windows 11 Home/グレー],"￥164,800"
レノボ･ジャパン Lenovo,F0GH00CRJP [一体型デスクトップパソコン IdeaCentre AIO 370i/23.8型/Core i3/メモリ 8GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥140,800"
デル DELL,SI30-DNHB [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i3-13100/UHD グラフィックス/メモリ 8GB/SSD 256GB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥119,800"
エイスース ASUS,S500SD-G7400LU [デスクトップパソコン/Pentium Gold G7400/メモリ 8GB/SSD 256GB/Windows 11 Home/WPS Office2 Standard Edition/ブラック],"￥84,800"
ミニスフォーラム MINISFORUM,UM690-32/512-W11Pro（6900HX） [小型デスクトップパソコン/Ryzen 9 6900HX/メモリ 32GB/SSD 512GB/Windows 11 Pro],"￥124,800"
デル DELL,SI60-DNL [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i5-13400/UHD グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/ブラック],"￥134,800"
ミニスフォーラム MINISFORUM,TH60-16/512-W11Pro（11400H） [小型デスクトップパソコン/Core i5-11400H/UHD Graphics/メモリ 16GB/SSD 512GB/Windows 11 Pro],"￥84,190"
デル DELL,AI537-DNLWC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i3-1315U/UHD グラフィックス/メモリ 8GB/SSD 512GB/Windows 11 Home/パールホワイト],"￥137,000"
デル DELL,AI567T-DNHBWC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i5-1335U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/パールホワイト],"￥197,800"
デル DELL,SI70-DNL [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i7-13700/UHD グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/ブラック],"￥169,800"
ミニスフォーラム MINISFORUM,NPB7-32/1T-W11Pro（13700H） [ミニパソコン/Core i7-13700H/メモリ 32GB/SSD 1TB/Windows 11 Pro],"￥142,480"
HP,613V7PA-AAAL [一体型デスクトップパソコン/HP 27-cb0000 AiO G1モデル/27型/Ryzen 7 5700U/メモリ 16GB/SSD 512GB＋HDD 2TB/Windows 11 Home/Office Home ＆ Business 2021/スターリーホワイト],"￥200,800"
エイスース ASUS,PN53-S7099AD [超小型ミニパソコン/Ryzen 7 7735H/メモリ 16GB/SSD 256GB/Windows 11 Home/ブラック],"￥115,520"
ミニスフォーラム MINISFORUM,NAB0-16/512-W11Pro（1240P） [ミニパソコン/Core i5-1240P/Iris Xe Graphics eligible/メモリ 16GB/SSD 512GB/Windows 11 Pro],"￥104,800"
レノボ･ジャパン Lenovo,90VH004NJP [ゲーミングデスクトップパソコン/LOQ Tower 17IRB8/Core i7-13700F/GeForce RTX 3060（LHR）/メモリ 16GB/SSD 1TB/Windows 11 Home/ブラック],"￥242,000"
デル DELL,SI30-DNL [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i3-13100/UHD グラフィックス/メモリ 8GB/SSD 256GB/Windows 11 Home/ブラック],"￥97,800"
ミニスフォーラム MINISFORUM,UM330-8/256-W11Pro（3300U） [小型デスクトップパソコン/Ryzen3 3300U/メモリ 8GB/SSD 256GB/Windows 11 Pro],"￥50,570"
エイスース ASUS,PN64-S7303AD [超小型ミニパソコン/Core i7-13700H/メモリ 16GB/SSD 256GB/Windows 11 Home/ブラック],"￥138,470"
デル DELL,AI537-DNHBWC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i3-1315U/UHD グラフィックス/メモリ 8GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/パールホワイト],"￥159,800"
エイスース ASUS,S500SD-I512400LU [デスクトップパソコン/Core i5-12400/メモリ 16GB/SSD 512GB/Windows 11 Home/WPS Office 2 Standard Edition/ブラック],"￥129,800"
ミニスフォーラム MINISFORUM,N40-4/64-W10Pro（N4020） [小型デスクトップパソコン/CPU：Intel Celeron Processor N4020/メモリ：4GB/ストレージ：eMMC 64GB/Windows 10 Pro 64bit],"￥25,230"
HP,6K5C3PA-AAAA [デスクトップパソコン HP 24-ck0000 AiO G1モデル/23.8型/Core i5-1235U/メモリ 8GB/SSD 256GB＋HDD 2TB/ Windows 11 Home/スターリーホワイト],"￥144,800"
ミニスフォーラム MINISFORUM,UM580B-16/512-W11Pro（5800H） [小型デスクトップパソコン/Ryzen7 5800H/メモリ 16GB/SSD 512GB/Windows 11 Pro],"￥83,660"
ミニスフォーラム MINISFORUM,UN305-16/256-W11Pro（N305） [ミニパソコン/Core i3-N305/メモリ 16GB/SSD 256GB/Windows 11 Pro],"￥63,890"
アイ･オー･データ機器 I-O DATA,MPC-LVZ3PA [小型パソコン/Core i3-10110U/メモリ8GB/SSD 256GB/Windows 10 IoT Enterprise],"￥113,300"
デル DELL,DX70-CHLC [XPS 8950 デスクトップ/ゲーミングデスクトップ/第12世代インテル Core i7 12700/メモリ16GB DDR5/SSD 256GB+HDD 1TB/Windows 11 Home/NVIDIA GeForce GTX 1650 SUPER/ナイトスカイ],"￥199,800"
アイ･オー･データ機器 I-O DATA,MPC-LVZ2 [小型デスクトップパソコン/Intel Pentium Silver N5030/メモリー4GB/eMMC 64GB/Windows 10 IoT Enterprise搭載],"￥69,080"
エイスース ASUS,PN64-S3301AD [超小型ミニパソコン/Core i3-1220P/メモリ 8GB/SSD 256GB/Windows 11 Home/ブラック],"￥75,110"
ミニスフォーラム MINISFORUM,GK41-8/128-W11Pro（J4125） [ミニPC/Celeron J4125/メモリ 8GB/SSD 128GB/Windows 11 Pro],"￥35,000"
レノボ･ジャパン Lenovo,90SM0066JP [デスクトップPC/IdeaCentre 370i/ Core i7/HDD 1TB+SSD 256GB/メモリ 8GB/Windows 11 Home /グレー],"￥142,780"
エイスース ASUS,M3700WY-R55625LU [液晶一体型パソコン/Aio/27型/Ryzen 5 5625U/メモリ 8GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ホワイト],"￥149,800"
マウスコンピューター mouse computer,GTSPCMI124G305P22H [スリムゲーミングデスクトップパソコン/Core i5/メモリ 16GB/SSD 1TB （NVMe）/HDD 1TB/GeForce RTX 3050/DVDスーパーマルチドライブ/Windows11 Pro],"￥269,800"
デル DELL,AI577T-DNLBC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i7-1355U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/ダークシャドウグレー],"￥193,800"
NEC エヌイーシー,PC-A2355GAB [デスクトップパソコン LAVIE/23.8型Full HD/AMD Ryzen5 7530U/メモリ 8GB/SSD 512GB/DVD/Windows 11 Home/Office Home ＆ Business 2021/ファインブラック],"￥188,380"
エイスース ASUS,M3700WY-R75825LU [液晶一体型パソコン/Aio/27型/Ryzen 7 5825U/メモリ 16GB/SSD 512GB＋HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ホワイト],"￥189,800"
レノボ･ジャパン Lenovo,90SM0061JP [デスクトップPC/ IdeaCentre 370i/ Core i3/HDD 1TB/メモリ 8GB/Windows 11 Home /Microsoft Office Home ＆ Business 2021/グレー],"￥117,480"
HP,613V6PA-AAAG [一体型デスクトップパソコン/HP 27-cb0000 AiO G1モデル/27型/Ryzen 5 5500U/メモリ 8GB/SSD 256GB＋HDD 2TB/Windows 11 Home/Office Home ＆ Business 2021/スターリーホワイト],"￥185,800"
デル DELL,DI60-CWL [Inspiron 3910 デスクトップ/Corei5 12400F/メモリ16GB DDR4/GTX 1660 SUPER/SSD 512GB/Windows 11 Home/ブラック],"￥144,800"
デル DELL,DI80-CWL [Inspiron 3910 デスクトップ/Corei7 12700F/メモリ16GB DDR4/GTX 1660 SUPER/SSD 512GB/Windows 11 Home/ブラック],"￥169,600"
HP,52M17PA-AAAA [HP Pavilion Desktop TP01-2000 G1モデル Ryzen 3 5300G/メモリ 8GB/SSD 256GB＋HDD 1TB/Windows 11 Home/ナチュラルシルバー],"￥94,800"
エイサー Acer,RN96-F58Y [Revo Box/Core i5-1135G7/メモリ 8GB/512GB SSD/Windows 11 Home（64bit）/ブラック],"￥94,800"
ミニスフォーラム MINISFORUM,NPB7-32/512-W11Pro（13700H） [ミニパソコン/Core i7-13700H/メモリ 32GB/SSD 512GB/Windows 11 Pro],"￥134,000"
レノボ･ジャパン Lenovo,90V70044JM [ゲーミングデスクトップパソコン/LegionTower 7i Gen8/Corei7-13700KF/GeForce RTX4080/メモリ 32GB/HDD2TB＋SSD2TB/Windows 11 Home/グレー],"￥550,000"
HP,613V7PA-AAAA [一体型デスクトップ HP 27-cb0000 AiO G1モデル/Ryzen 7/メモリ 16GB/SSD 512GB＋HDD 2TB/Windows 11 Home/スターリーホワイト],"￥183,700"
MSI エムエスアイ,PRO DP180 13TC-025JP [ビジネス向けデスクトップパソコン/Core i7-13700F/メモリ 16GB/SSD 1TB/GeForce RTX 3060/Windows 11 Pro/Office Home ＆ Business 2021],"￥250,800"
マイクロソフト Microsoft,SBF-00009 [Surface Studio 2+（サーフェス スタジオ 2プラス）/28インチ PixelSense/Core i7/メモリ 32GB/SSD 1TB/GeForce RTX 3060 Laptop GPU/Windows 11 Pro/Office Home and Business 2021/プラチナ],"￥719,180"
エイスース ASUS,M5401WYAK-WA031WS [デスクトップパソコン/ASUS ZenAiO 24 M5401WYAK/23.8型/Ryzen 7 5825U/メモリ 16GB/SSD 512G/HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ホワイト],"￥199,800"
デル DELL,AI537-DNLBC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i3-1315U/UHD グラフィックス/メモリ 8GB/SSD 512GB/Windows 11 Home/ダークシャドウグレー],"￥137,000"
レノボ･ジャパン Lenovo,90SM0067JP [デスクトップPC/ IdeaCentre 370i/ Core i7/HDD 1TB+SSD 256GB/メモリ 8GB/Windows 11 Home /Microsoft Office Home ＆ Business 2021/グレー],"￥164,780"
エイスース ASUS,A3402WBAK-I31215LU [デスクトップパソコン/ASUS A3402WBAK/23.8型/Core i3-1215U/メモリ 8GB/SSD 512GB/Windows 11 Home/ブラック],"￥114,600"
ミニスフォーラム MINISFORUM,GK41-8/128-W10Pro（J4125） [小型デスクトップパソコン/CPU：Intel（R） Celeron（R） Processor J4125/メモリ：8GB/ストレージ：M.2 SSD 128GB/Windows 10 Pro 64bit],"￥37,370"
エイスース ASUS,A3402WBAK-I31215LUO [デスクトップパソコン/ASUS A3402WBAK/23.8型/Core i3-1215U/メモリ 8GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ブラック],"￥137,550"
デル DELL,DX80VR-CHLC [XPS 8950 デスクトップ/ゲーミングデスクトップ/第12世代インテル Core i7 12700/メモリ16GB DDR5/SSD 512GB+HDD 1TB/Windows 11 Home/NVIDIA GeForce GTX 1660Ti/ナイトスカイ],"￥229,800"
ミニスフォーラム MINISFORUM,UM690-16/512-W11Pro（6900HX） [小型デスクトップパソコン/Ryzen 9 6900HX/メモリ 16GB/SSD 512GB/Windows 11 Pro],"￥125,480"
デル DELL,SI50-DNL [スモールデスクトップ/Inspiron 3020S スモールデスクトップ/Core i5-13400/UHD グラフィックス/メモリ 8GB/SSD 512GB/Windows 11 Home/ブラック],"￥121,800"
デル DELL,DX90VR-CHLC [XPS 8950 デスクトップ/ゲーミングデスクトップ/第12世代インテル Core i7 12700/メモリ16GB DDR5/SSD 512GB+HDD 1TB/Windows 11 Home/NVIDIA GeForce RTX 3060 LHR/ナイトスカイ],"￥249,800"
HP,52M17PA-AAAQ [デスクトップパソコン/HP Pavilion Desktop TP01-2000 G1モデル/Ryzen 3 5300G/メモリ 8GB/SSD 256GB＋HDD 1TB/Windows 11 Home/Office Home ＆ Business 2021/ナチュラルシルバー],"￥119,800"
ECS イーシーエス,LIVAZ3-8/128-W11Pro（N6000） [小型デスクトップパソコン/Celeron Processor N6000/メモリ 8GB/eMMC 128GB/Windows 11 Pro],"￥65,340"
ガレリア GALLERIA,RR516S-1500-R31 [ゲーミングデスクトップパソコン ガレリア/Core i5-13400F/GTX 1660SUPER/メモリ 16GB/SSD 500GB/Windows 11 Home],"￥199,980"
レノボ･ジャパン Lenovo,90SM0062JP [デスクトップPC/ IdeaCentre 370i/ Core i3/HDD 1TB/メモリ 8GB/Windows 11 Home /グレー],"￥95,480"
HP,767R3PA-AABL [Victus 15L Gaming TG02-0000 G1モデル （i7/16GB/512GB+2TB/Win11/RTX3050）],"￥198,000"
ストーム STORM,YDS-ME7AH16160T [ゲーミングデスクトップパソコン/Core i7-12700/メモリ 16GB/SSD 1TB/GeForce RTX 3060 Ti/Windows 11 Home],"￥226,800"
マウスコンピューター mouse computer,PCMI117P21J-B [Windows11 Pro搭載デスクトップパソコン/Corei7-11700/メモリ 8GB/SSD 512GB （NVMe）/インテル UHD グラフィックス 750/DVDスーパーマルチドライブ/Windows11 Pro 64bit/Office Home ＆ Business 2021],"￥184,800"
エイスース ASUS,M5401WYAK-WA009W [デスクトップパソコン/ASUS ZenAiO 24 M5401WYAK/23.8型/Ryzen 7 5825U/メモリ 16GB/SSD 512G/HDD 1TB/Windows 11 Home/ホワイト],"￥174,800"
デル DELL,AI557-DNLWC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i5-1335U/UHD グラフィックス/メモリ 8GB/SSD 512GB/Windows 11 Home/パールホワイト],"￥157,800"
デル DELL,AI577T-DNHBBC [一体型デスクトップ/Inspiron 24 5420 オールインワン/23.8型/Core i7-1355U/Iris Xe グラフィックス/メモリ 16GB/SSD 512GB/Windows 11 Home/Office Home ＆ Business 2021/ダークシャドウグレー],"￥215,800"
